2022-05-09T21:47:28.629868Z	info	FLAG: --concurrency="2"
2022-05-09T21:47:28.682415Z	info	FLAG: --domain="default.svc.cluster.local"
2022-05-09T21:47:28.682599Z	info	FLAG: --help="false"
2022-05-09T21:47:28.682614Z	info	FLAG: --log_as_json="false"
2022-05-09T21:47:28.682620Z	info	FLAG: --log_caller=""
2022-05-09T21:47:28.682626Z	info	FLAG: --log_output_level="default:info"
2022-05-09T21:47:28.682631Z	info	FLAG: --log_rotate=""
2022-05-09T21:47:28.682638Z	info	FLAG: --log_rotate_max_age="30"
2022-05-09T21:47:28.682645Z	info	FLAG: --log_rotate_max_backups="1000"
2022-05-09T21:47:28.682650Z	info	FLAG: --log_rotate_max_size="104857600"
2022-05-09T21:47:28.682810Z	info	FLAG: --log_stacktrace_level="default:none"
2022-05-09T21:47:28.682940Z	info	FLAG: --log_target="[stdout]"
2022-05-09T21:47:28.682949Z	info	FLAG: --meshConfig="./etc/istio/config/mesh"
2022-05-09T21:47:28.682955Z	info	FLAG: --outlierLogPath=""
2022-05-09T21:47:28.682960Z	info	FLAG: --proxyComponentLogLevel="misc:error"
2022-05-09T21:47:28.682966Z	info	FLAG: --proxyLogLevel="warning"
2022-05-09T21:47:28.682971Z	info	FLAG: --serviceCluster="istio-proxy"
2022-05-09T21:47:28.682978Z	info	FLAG: --stsPort="0"
2022-05-09T21:47:28.683100Z	info	FLAG: --templateFile=""
2022-05-09T21:47:28.683109Z	info	FLAG: --tokenManagerPlugin="GoogleTokenExchange"
2022-05-09T21:47:28.683119Z	info	FLAG: --vklog="0"
2022-05-09T21:47:28.683128Z	info	Version 1.13.2-91533d04e894ff86b80acd6d7a4517b144f9e19a-Clean
2022-05-09T21:47:28.683863Z	info	Proxy role	ips=[10.244.0.114 fe80::1c73:f2ff:fee7:394] type=sidecar id=ts-preserve-service-66bf997b56-vzvwb.default domain=default.svc.cluster.local
2022-05-09T21:47:28.743983Z	info	Apply proxy config from env {}

2022-05-09T21:47:28.803477Z	info	Effective config: binaryPath: /usr/local/bin/envoy
concurrency: 2
configPath: ./etc/istio/proxy
controlPlaneAuthPolicy: MUTUAL_TLS
discoveryAddress: istiod.istio-system.svc:15012
drainDuration: 45s
parentShutdownDuration: 60s
proxyAdminPort: 15000
serviceCluster: istio-proxy
statNameLength: 189
statusPort: 15020
terminationDrainDuration: 5s
tracing:
  zipkin:
    address: zipkin.istio-system:9411

2022-05-09T21:47:28.803713Z	info	JWT policy is third-party-jwt
2022-05-09T21:47:28.884959Z	info	CA Endpoint istiod.istio-system.svc:15012, provider Citadel
2022-05-09T21:47:28.885174Z	info	Using CA istiod.istio-system.svc:15012 cert with certs: var/run/secrets/istio/root-cert.pem
2022-05-09T21:47:28.885285Z	info	citadelclient	Citadel client using custom root cert: var/run/secrets/istio/root-cert.pem
2022-05-09T21:47:28.888499Z	info	Opening status port 15020
2022-05-09T21:47:30.282502Z	info	ads	All caches have been synced up in 2.841254515s, marking server ready
2022-05-09T21:47:30.303850Z	info	sds	SDS server for workload certificates started, listening on "etc/istio/proxy/SDS"
2022-05-09T21:47:30.304003Z	info	xdsproxy	Initializing with upstream address "istiod.istio-system.svc:15012" and cluster "Kubernetes"
2022-05-09T21:47:30.329840Z	info	sds	Starting SDS grpc server
2022-05-09T21:47:30.422894Z	info	starting Http service at 127.0.0.1:15004
2022-05-09T21:47:30.435899Z	info	Pilot SAN: [istiod.istio-system.svc]
2022-05-09T21:47:30.723848Z	info	Starting proxy agent
2022-05-09T21:47:30.723920Z	info	Epoch 0 starting
2022-05-09T21:47:30.723967Z	info	Envoy command: [-c etc/istio/proxy/envoy-rev0.json --restart-epoch 0 --drain-time-s 45 --drain-strategy immediate --parent-shutdown-time-s 60 --local-address-ip-version v4 --file-flush-interval-msec 1000 --disable-hot-restart --log-format %Y-%m-%dT%T.%fZ	%l	envoy %n	%v -l warning --component-log-level misc:error --concurrency 2]
2022-05-09T21:47:43.369994Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
2022-05-09T21:47:47.725831Z	info	cache	generated new workload certificate	latency=17.419559114s ttl=23h59m58.274186123s
2022-05-09T21:47:47.725910Z	info	cache	Root cert has changed, start rotating root cert
2022-05-09T21:47:47.725947Z	info	ads	XDS: Incremental Pushing:0 ConnectedEndpoints:0 Version:
2022-05-09T21:47:47.726196Z	info	cache	returned workload trust anchor from cache	ttl=23h59m58.273815332s
2022-05-09T21:48:03.117091Z	info	ads	ADS: new connection for node:ts-preserve-service-66bf997b56-vzvwb.default-1
2022-05-09T21:48:03.293353Z	info	cache	returned workload trust anchor from cache	ttl=23h59m42.706660868s
2022-05-09T21:48:03.232362Z	info	ads	ADS: new connection for node:ts-preserve-service-66bf997b56-vzvwb.default-2
2022-05-09T21:48:03.315108Z	info	cache	returned workload certificate from cache	ttl=23h59m42.684969377s
2022-05-09T21:48:03.375504Z	info	ads	SDS: PUSH request for node:ts-preserve-service-66bf997b56-vzvwb.default resources:1 size:1.1kB resource:ROOTCA
2022-05-09T21:48:03.513336Z	info	ads	SDS: PUSH request for node:ts-preserve-service-66bf997b56-vzvwb.default resources:1 size:4.0kB resource:default
2022-05-09T21:48:51.841036Z	error	failed scraping envoy metrics: error scraping http://localhost:15090/stats/prometheus: Get "http://localhost:15090/stats/prometheus": dial tcp [::1]:15090: connect: connection refused
2022-05-09T21:48:58.618278Z	info	Readiness succeeded in 1m30.824047468s
2022-05-09T21:48:58.619153Z	info	Envoy proxy is ready
2022-05-09T22:05:12.016380Z	error	failed to write agent metrics: write tcp 10.244.0.114:15020->10.244.0.10:41770: write: broken pipe
2022-05-09T22:05:12.016815Z	error	failed to write envoy metrics: write tcp 10.244.0.114:15020->10.244.0.10:41770: write: broken pipe
{"downstream_remote_address":"10.244.0.133:44282","protocol":"HTTP/1.1","route_name":"default","response_code":0,"upstream_service_time":null,"upstream_cluster":"inbound|14568||","connection_termination_details":null,"bytes_received":315,"user_agent":"python-requests/2.26.0","request_id":"bbe1ab0a-c227-9614-a9f6-b3104bbdb1f6","start_time":"2022-05-09T22:11:00.961Z","upstream_local_address":"127.0.0.6:51263","response_flags":"DC","requested_server_name":"outbound_.14568_._.ts-preserve-service.default.svc.cluster.local","path":"/api/v1/preserveservice/preserve","method":"POST","authority":"ts-preserve-service:14568","upstream_transport_failure_reason":null,"x_forwarded_for":null,"downstream_local_address":"10.244.0.114:14568","upstream_host":"10.244.0.114:14568","bytes_sent":0,"duration":60078,"response_code_details":"downstream_remote_disconnect"}
{"protocol":"HTTP/1.1","bytes_sent":0,"method":"POST","connection_termination_details":null,"requested_server_name":"outbound_.14568_._.ts-preserve-service.default.svc.cluster.local","route_name":"default","upstream_host":"10.244.0.114:14568","bytes_received":315,"upstream_transport_failure_reason":null,"user_agent":"python-requests/2.26.0","upstream_cluster":"inbound|14568||","start_time":"2022-05-09T22:11:00.962Z","request_id":"fce66015-5df2-9035-b592-2a9d0927207c","upstream_service_time":null,"upstream_local_address":"127.0.0.6:45751","downstream_remote_address":"10.244.0.133:44280","downstream_local_address":"10.244.0.114:14568","response_code_details":"downstream_remote_disconnect","response_flags":"DC","path":"/api/v1/preserveservice/preserve","response_code":0,"authority":"ts-preserve-service:14568","duration":60075,"x_forwarded_for":null}
{"route_name":"default","bytes_received":315,"upstream_service_time":null,"response_flags":"DC","request_id":"4a968168-3f5e-9c37-b823-e877c41b1d37","upstream_cluster":"inbound|14568||","path":"/api/v1/preserveservice/preserve","upstream_host":"10.244.0.114:14568","user_agent":"python-requests/2.26.0","downstream_remote_address":"10.244.0.133:44310","protocol":"HTTP/1.1","method":"POST","upstream_local_address":"127.0.0.6:56989","start_time":"2022-05-09T22:11:01.213Z","authority":"ts-preserve-service:14568","downstream_local_address":"10.244.0.114:14568","upstream_transport_failure_reason":null,"bytes_sent":0,"requested_server_name":"outbound_.14568_._.ts-preserve-service.default.svc.cluster.local","response_code":0,"response_code_details":"downstream_remote_disconnect","x_forwarded_for":null,"duration":60040,"connection_termination_details":null}
{"path":"/api/v1/preserveservice/preserve","upstream_local_address":"127.0.0.6:46785","x_forwarded_for":null,"requested_server_name":"outbound_.14568_._.ts-preserve-service.default.svc.cluster.local","response_flags":"DC","request_id":"8939a811-ba6c-92d8-85a4-d4fc8ec38b45","connection_termination_details":null,"method":"POST","route_name":"default","authority":"ts-preserve-service:14568","response_code_details":"downstream_remote_disconnect","downstream_local_address":"10.244.0.114:14568","bytes_sent":0,"upstream_service_time":null,"upstream_transport_failure_reason":null,"start_time":"2022-05-09T22:11:01.217Z","upstream_cluster":"inbound|14568||","response_code":0,"upstream_host":"10.244.0.114:14568","user_agent":"python-requests/2.26.0","bytes_received":315,"duration":60037,"protocol":"HTTP/1.1","downstream_remote_address":"10.244.0.133:44314"}
{"path":"/api/v1/securityservice/securityConfigs/8d860f50-4e62-406a-9ab4-ac7d1c4c67d4","bytes_sent":76,"upstream_transport_failure_reason":null,"downstream_remote_address":"10.244.0.114:40752","requested_server_name":null,"response_code_details":"via_upstream","upstream_service_time":"10498","method":"GET","upstream_local_address":"10.244.0.114:40760","duration":10848,"upstream_host":"10.96.32.65:11188","x_forwarded_for":null,"route_name":"allow_any","downstream_local_address":"10.96.32.65:11188","authority":"ts-preserve-service:14568","user_agent":"python-requests/2.26.0","start_time":"2022-05-09T22:12:29.125Z","response_flags":"-","bytes_received":0,"protocol":"HTTP/1.1","request_id":"551242b5-4a0e-95f6-a199-f8210468a30b","response_code":200,"connection_termination_details":null,"upstream_cluster":"PassthroughCluster"}
{"upstream_transport_failure_reason":null,"method":"GET","upstream_local_address":"10.244.0.114:35876","downstream_local_address":"10.96.32.65:11188","x_forwarded_for":null,"connection_termination_details":null,"route_name":"allow_any","authority":"ts-preserve-service:14568","user_agent":"python-requests/2.26.0","bytes_received":0,"upstream_cluster":"PassthroughCluster","start_time":"2022-05-09T22:11:33.568Z","requested_server_name":null,"upstream_host":"10.96.32.65:11188","response_code":200,"protocol":"HTTP/1.1","path":"/api/v1/securityservice/securityConfigs/024fe068-88f8-44bb-88cd-4059641d2b31","response_code_details":"via_upstream","bytes_sent":76,"request_id":"fce66015-5df2-9035-b592-2a9d0927207c","duration":66445,"upstream_service_time":"65906","downstream_remote_address":"10.244.0.114:35856","response_flags":"-"}
{"path":"/api/v1/securityservice/securityConfigs/3732616b-ecdc-4426-8c0e-0d1fd5bfb296","route_name":"allow_any","protocol":"HTTP/1.1","response_code":200,"upstream_transport_failure_reason":null,"response_flags":"-","method":"GET","connection_termination_details":null,"start_time":"2022-05-09T22:11:33.563Z","downstream_remote_address":"10.244.0.114:35858","bytes_received":0,"x_forwarded_for":null,"upstream_cluster":"PassthroughCluster","upstream_host":"10.96.32.65:11188","request_id":"4a968168-3f5e-9c37-b823-e877c41b1d37","bytes_sent":76,"response_code_details":"via_upstream","downstream_local_address":"10.96.32.65:11188","user_agent":"python-requests/2.26.0","requested_server_name":null,"duration":66496,"authority":"ts-preserve-service:14568","upstream_service_time":"66107","upstream_local_address":"10.244.0.114:35874"}
{"bytes_sent":76,"authority":"ts-preserve-service:14568","user_agent":"python-requests/2.26.0","request_id":"bbe1ab0a-c227-9614-a9f6-b3104bbdb1f6","upstream_host":"10.96.32.65:11188","connection_termination_details":null,"start_time":"2022-05-09T22:11:33.480Z","method":"GET","protocol":"HTTP/1.1","upstream_cluster":"PassthroughCluster","path":"/api/v1/securityservice/securityConfigs/a1da36b1-fb61-48a4-8e9b-a7d24a75ee25","upstream_transport_failure_reason":null,"response_code":200,"requested_server_name":null,"route_name":"allow_any","downstream_local_address":"10.96.32.65:11188","response_flags":"-","bytes_received":0,"downstream_remote_address":"10.244.0.114:35854","x_forwarded_for":null,"duration":66579,"upstream_local_address":"10.244.0.114:35866","upstream_service_time":"66087","response_code_details":"via_upstream"}
{"upstream_service_time":"65994","bytes_sent":76,"x_forwarded_for":null,"upstream_local_address":"10.244.0.114:35864","upstream_host":"10.96.32.65:11188","duration":66588,"requested_server_name":null,"bytes_received":0,"downstream_remote_address":"10.244.0.114:35846","upstream_transport_failure_reason":null,"response_flags":"-","route_name":"allow_any","connection_termination_details":null,"user_agent":"python-requests/2.26.0","path":"/api/v1/securityservice/securityConfigs/a2d34cff-f08e-4413-8b44-becc2aaa66d2","response_code_details":"via_upstream","method":"GET","authority":"ts-preserve-service:14568","request_id":"8939a811-ba6c-92d8-85a4-d4fc8ec38b45","upstream_cluster":"PassthroughCluster","start_time":"2022-05-09T22:11:33.473Z","protocol":"HTTP/1.1","downstream_local_address":"10.96.32.65:11188","response_code":200}
{"route_name":"allow_any","upstream_service_time":"1095","method":"GET","bytes_sent":76,"response_flags":"-","upstream_transport_failure_reason":null,"duration":1193,"upstream_host":"10.96.32.65:11188","downstream_local_address":"10.96.32.65:11188","start_time":"2022-05-09T22:12:40.043Z","upstream_cluster":"PassthroughCluster","protocol":"HTTP/1.1","user_agent":"python-requests/2.26.0","response_code":200,"downstream_remote_address":"10.244.0.114:35846","authority":"ts-preserve-service:14568","x_forwarded_for":null,"request_id":"0d2bf572-e20e-9465-9ff3-c66bce0d3f00","requested_server_name":null,"upstream_local_address":"10.244.0.114:41768","bytes_received":0,"path":"/api/v1/securityservice/securityConfigs/439dde7f-f6de-4b6d-aa01-885cd96059b2","connection_termination_details":null,"response_code_details":"via_upstream"}
{"upstream_host":"10.96.253.137:12347","upstream_transport_failure_reason":null,"authority":"ts-preserve-service:14568","requested_server_name":null,"user_agent":"python-requests/2.26.0","upstream_service_time":"705","method":"GET","upstream_local_address":"10.244.0.114:57604","bytes_sent":274,"start_time":"2022-05-09T22:12:40.428Z","response_flags":"-","upstream_cluster":"PassthroughCluster","request_id":"fce66015-5df2-9035-b592-2a9d0927207c","duration":849,"x_forwarded_for":null,"path":"/api/v1/contactservice/contacts/e7f79827-d0ff-4c5e-b906-64dfe3726fe6","downstream_local_address":"10.96.253.137:12347","response_code":200,"route_name":"allow_any","protocol":"HTTP/1.1","downstream_remote_address":"10.244.0.114:57590","connection_termination_details":null,"bytes_received":0,"response_code_details":"via_upstream"}
